"","player","position","team","points","sd_pts","dropoff","floor","ceiling","points_vor","floor_vor","ceiling_vor","rank","floor_rank","ceiling_rank","position_rank","tier","adp","aav","uncertainty"
"1","Saquon Barkley","RB","PHI",279,12,8.19,264,295,164,178,154,1,1,2,1,"1",5.72,51.9,4
"2","Bijan Robinson","RB","ATL",271,18.6,11.6,251,301,156,165,159,2,2,1,2,"1",3.57,54.7,14
"3","Jahmyr Gibbs","RB","DET",260,14.3,1.77,243,283,144,157,141,3,3,4,3,"1",6.82,47.5,7
"4","Derrick Henry","RB","BAL",258,18.1,22.6,235,291,142,149,149,4,4,3,4,"2",14,47,15
"5","Josh Jacobs","RB","GB",235,15.5,4.81,217,255,120,131,114,5,5,6,5,"2",19.9,36.3,11
"6","Jonathan Taylor","RB","IND",230,26.4,5.64,202,267,115,116,126,6,9,5,6,"2",18.3,45.3,65
"7","Christian McCaffrey","RB","SF",225,16.5,0.318,203,245,109,117,104,7,7,9,7,"2",12.2,49.4,17
"8","Ashton Jeanty","RB","LVR",224,11.3,0.273,212,243,109,125,101,8,6,10,8,"2",11.5,68.6,3
"9","Kyren Williams","RB","LAR",224,17.7,0.0666,203,247,109,117,105,9,8,8,9,"2",21.6,36.9,25
"10","Devon Achane","RB","MIA",224,12.9,6.37,199,234,109,113,92.7,10,10,14,10,"3",16.2,35.8,8
"11","Ja'Marr Chase","WR","CIN",236,19.4,25.7,215,265,105,103,107,11,12,7,1,"1",2.89,55.1,32
"12","Bucky Irving","RB","TB",218,17,8.56,193,238,102,107,96.9,12,11,11,11,"3",36.4,23.5,23
"13","Chase Brown","RB","CIN",209,20.8,2.44,180,234,93.8,94.2,92.1,13,14,15,12,"3",41.2,24.9,41
"14","James Cook","RB","BUF",207,20.3,14.2,182,231,91.3,96.1,89.1,14,13,17,13,"4",33.6,22.5,38
"15","Josh Allen","QB","BUF",361,23,1,329,388,87.3,69.6,91.4,15,22,16,1,"1",18.2,36.8,17
"16","Lamar Jackson","QB","BAL",360,21.1,13,334,390,86.3,74.6,93.8,16,19,13,2,"1",18.8,32.2,9
"17","Justin Jefferson","WR","MIN",210,23.3,12.6,187,255,79.6,74.5,96.8,17,20,12,2,"1",6.8,54.6,54
"18","Chuba Hubbard","RB","CAR",192,18.1,4.09,174,213,77.2,87.6,71.9,18,15,24,14,"4",58.1,20.2,31
"19","Jayden Daniels","QB","WAS",347,19.4,7.52,323,375,73.4,63.7,78.4,19,27,19,3,"2",34.8,22.2,6
"20","Breece Hall","RB","NYJ",188,17.4,1.16,170,214,73.1,83.6,72.4,20,16,22,15,"4",32.4,32.8,28
"21","Omarion Hampton","RB","LAC",187,27.2,0.0659,139,216,71.9,53.2,74.6,21,36,21,16,"4",41.6,44.5,79
"22","Kenneth Walker III","RB","SEA",187,18,2.49,161,213,71.9,75.2,71.3,22,18,25,17,"4",41.4,21.7,27
"23","Alvin Kamara","RB","NO",185,18,0.184,163,208,69.4,77.2,66.1,23,17,28,18,"4",43,23.4,32
"24","James Conner","RB","ARI",185,17.7,8.81,160,209,69.2,73.6,66.9,24,21,27,19,"5",51,19.9,30
"25","CeeDee Lamb","WR","DAL",197,16,2.84,171,216,67,59.1,57.6,25,31,32,3,"1",6.91,53.5,11
"26","Jalen Hurts","QB","PHI",339,10.4,12.8,326,353,65.8,67,57.1,26,23,33,4,"3",30.2,25.4,1
"27","Nico Collins","WR","HOU",194,16.8,0.23,174,217,64.2,62,59.4,27,29,30,4,"1",18.8,36.6,33
"28","Puka Nacua","WR","LAR",194,15.1,1.84,176,213,64,64.3,55,28,26,34,5,"2",14.6,40.7,17
"29","Brian Thomas Jr.","WR","JAC",192,25.4,1.93,163,233,62.1,50.7,75.4,29,38,20,6,"2",31.1,26.8,69
"30","Brock Bowers","TE","LVR",152,8.37,0.157,142,164,61.9,62.1,58.9,30,28,31,1,"1",37.5,25,6
"31","George Kittle","TE","SF",151,14.6,3.28,136,173,61.7,55.4,67.9,31,34,26,2,"1",42.6,20,51
"32","D'Andre Swift","RB","CHI",176,23,8.26,145,214,60.4,58.8,72,32,32,23,20,"5",63.3,15.5,56
"33","Malik Nabers","WR","NYG",190,27.6,6.19,162,238,60.2,50.2,80.3,33,39,18,7,"2",19.8,33.1,78
"34","Trey McBride","TE","ARI",148,6.67,24.8,141,157,58.4,61.2,51.4,34,30,35,3,"2",36.2,24.2,1
"35","Amon-Ra St. Brown","WR","DET",184,14.4,6.44,168,202,54,55.4,44.2,35,35,39,8,"3",13.9,49.4,10
